[dotenv@17.2.2] injecting env (4) from .env -- tip: ⚙️  enable debug logging with { debug: true }
[BOOT main] pid: 24512 cwd: C:\Users\USER\Desktop\CODE\designer
[routes] responsibleuser loaded
[ENV] { NODE_ENV: undefined, isProd: false }
API on http://0.0.0.0:3000 [build:1760011714117]
   Try: /health
   Try: /api/db/ping
[DB] Connected successfully ✅
[0mGET /login.html [36m304[0m 2.535 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 209.912 ms - 350[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.365 ms - -[0m
[0mGET /api/me?username=Lisa [36m304[0m 2.511 ms - -[0m
[0mGET /api/projects [36m304[0m 6.502 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 1.821 ms - -[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.352 ms - -[0m
[0mGET /api/me?username=Lisa [36m304[0m 148.694 ms - -[0m
[0mGET /api/projects [36m304[0m 3.383 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 1.206 ms - -[0m
[0mGET /home.html?username=Lisa [32m200[0m 2.742 ms - 54209[0m
[0mGET /api/me?username=Lisa [36m304[0m 39.676 ms - -[0m
[0mGET /api/projects [36m304[0m 3.126 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 1.192 ms - -[0m
[0mGET /home.html?username=Lisa [32m200[0m 0.829 ms - 54215[0m
[0mGET /api/me?username=Lisa [36m304[0m 40.963 ms - -[0m
[0mGET /api/projects [36m304[0m 3.930 ms - -[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.237 ms - -[0m
[0mGET /api/me?username=Lisa [36m304[0m 1.676 ms - -[0m
[0mGET /api/projects [36m304[0m 1.074 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 1.066 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 0.981 ms - -[0m
[0mGET /home.html?username=Lisa [32m200[0m 0.718 ms - 54242[0m
[0mGET /api/me?username=Lisa [36m304[0m 38.001 ms - -[0m
[0mGET /api/projects [36m304[0m 3.138 ms - -[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.285 ms - -[0m
[0mGET /api/me?username=Lisa [36m304[0m 1.056 ms - -[0m
[0mGET /api/projects [36m304[0m 1.045 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 1.234 ms - -[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.360 ms - -[0m
[0mGET /api/me?username=Lisa [36m304[0m 1.177 ms - -[0m
[0mGET /api/projects [36m304[0m 1.086 ms - -[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.356 ms - -[0m
[0mGET /api/me?username=Lisa [36m304[0m 0.971 ms - -[0m
[0mGET /api/projects [36m304[0m 1.676 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 1.136 ms - -[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.225 ms - -[0m
[0mGET /api/me?username=Lisa [36m304[0m 37.759 ms - -[0m
[0mGET /api/projects [36m304[0m 3.634 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 1.089 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 1.144 ms - -[0m
[0mPATCH /api/projects/24 [32m200[0m 15.048 ms - 374[0m
[0mGET /api/projects [32m200[0m 0.958 ms - 1377[0m
[0mGET /api/responsible-user/options [36m304[0m 0.923 ms - -[0m
[0mGET /home.html?username=Lisa [32m200[0m 0.440 ms - 54245[0m
[0mGET /api/me?username=Lisa [36m304[0m 37.842 ms - -[0m
[0mGET /api/projects [36m304[0m 2.597 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 1.065 ms - -[0m
[0mGET /home.html?username=Lisa [32m200[0m 0.745 ms - 54270[0m
[0mGET /api/me?username=Lisa [36m304[0m 38.856 ms - -[0m
[0mGET /api/projects [36m304[0m 3.242 ms - -[0m
[0mGET /home.html?username=Lisa [32m200[0m 0.925 ms - 54267[0m
[0mGET /api/me?username=Lisa [36m304[0m 39.695 ms - -[0m
[0mGET /api/projects [36m304[0m 2.729 ms - -[0m
[0mGET /home.html?username=Lisa [32m200[0m 0.438 ms - 54152[0m
[0mGET /api/me?username=Lisa [36m304[0m 40.438 ms - -[0m
[0mGET /api/projects [36m304[0m 2.632 ms - -[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.185 ms - -[0m
[0mGET /api/me?username=Lisa [36m304[0m 0.919 ms - -[0m
[0mGET /api/projects [36m304[0m 1.230 ms - -[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.246 ms - -[0m
[0mGET /api/me?username=Lisa [36m304[0m 1.013 ms - -[0m
[0mGET /api/projects [36m304[0m 0.891 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 1.109 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 0.925 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 0.828 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 1.525 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 0.843 ms - -[0m
