[dotenv@17.2.2] injecting env (4) from .env -- tip: 🔐 prevent committing .env to code: https://dotenvx.com/precommit
[BOOT main] pid: 9596 cwd: C:\Users\USER\Desktop\CODE\designer
[routes] responsibleuser loaded
[ENV] { NODE_ENV: undefined, isProd: false }
API on http://0.0.0.0:3000 [build:1760941382724]
   Try: /health
   Try: /api/db/ping
[DB] Connected successfully ✅
[0mGET /favicon.ico [33m404[0m 193.635 ms - 56[0m
[0mGET /favicon.ico [33m404[0m 2.425 ms - 56[0m
[0mGET /api/projects [36m304[0m 66.856 ms - -[0m
[0mGET /api/projects/31/stage-plan [33m400[0m 18.758 ms - 58[0m
[0mGET /api/projects/24/stage-plan [36m304[0m 57.505 ms - -[0m
[0mGET /api/projects/23/stage-plan [36m304[0m 100.202 ms - -[0m
[0mGET /api/projects/21/stage-plan [36m304[0m 106.603 ms - -[0m
[0mGET /home.html?username=Lisa [36m304[0m 3.758 ms - -[0m
[0mGET /api/auth/me [36m304[0m 44.713 ms - -[0m
[0mGET /api/projects [36m304[0m 3.712 ms - -[0m
[0mGET /api/projects/31/stage-plan [33m400[0m 8.770 ms - 58[0m
[0mGET /api/projects/24/stage-plan [36m304[0m 58.552 ms - -[0m
[0mGET /api/projects/23/stage-plan [36m304[0m 61.237 ms - -[0m
[0mGET /api/projects/21/stage-plan [36m304[0m 66.468 ms - -[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.398 ms - -[0m
[0mGET /api/auth/me [36m304[0m 1.543 ms - -[0m
[0mGET /api/projects [36m304[0m 1.694 ms - -[0m
[0mGET /api/projects/31/stage-plan [33m400[0m 4.314 ms - 58[0m
[0mGET /api/projects/24/stage-plan [36m304[0m 9.780 ms - -[0m
[0mGET /api/projects/23/stage-plan [36m304[0m 13.450 ms - -[0m
[0mGET /api/projects/21/stage-plan [36m304[0m 17.499 ms - -[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.276 ms - -[0m
[0mGET /api/auth/me [36m304[0m 1.467 ms - -[0m
[0mGET /api/projects [36m304[0m 2.734 ms - -[0m
[0mGET /api/projects/31/stage-plan [33m400[0m 2.357 ms - 58[0m
[0mGET /api/projects/24/stage-plan [36m304[0m 7.133 ms - -[0m
[0mGET /api/projects/21/stage-plan [36m304[0m 9.594 ms - -[0m
[0mGET /api/projects/23/stage-plan [36m304[0m 13.459 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 4.294 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 1.875 ms - -[0m
[0mPATCH /api/projects/24 [32m200[0m 12.034 ms - 375[0m
[0mGET /api/projects [32m200[0m 1.911 ms - 1425[0m
[0mGET /api/projects/31/stage-plan [33m400[0m 2.709 ms - 58[0m
[0mGET /api/projects/24/stage-plan [36m304[0m 7.864 ms - -[0m
[0mGET /api/projects/23/stage-plan [36m304[0m 13.150 ms - -[0m
[0mGET /api/projects/21/stage-plan [36m304[0m 15.760 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 1.864 ms - -[0m
