[dotenv@17.2.2] injecting env (4) from .env -- tip: 📡 observe env with Radar: https://dotenvx.com/radar
[BOOT main] pid: 21824 cwd: C:\Users\USER\Desktop\CODE\designer
[routes] responsibleuser loaded
[ENV] { NODE_ENV: undefined, isProd: false }
API on http://0.0.0.0:3000 [build:1760934358756]
   Try: /health
   Try: /api/db/ping
[DB] Connected successfully ✅
[0mGET /api/projects/:id/stage-plan [33m400[0m 12.675 ms - 58[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.981 ms - -[0m
[0mGET /api/auth/me [36m304[0m 2.912 ms - -[0m
[0mGET /api/projects [36m304[0m 4.167 ms - -[0m
[0mGET /api/projects/31/stage-plan [33m400[0m 6.475 ms - 58[0m
[0mGET /api/projects/21/stage-plan [32m200[0m 41.499 ms - 1208[0m
[0mGET /api/projects/24/stage-plan [32m200[0m 64.905 ms - 1208[0m
[0mGET /api/projects/23/stage-plan [32m200[0m 65.057 ms - 1205[0m
[0mGET /api/responsible-user/options [36m304[0m 151.034 ms - -[0m
[0mPATCH /api/projects/24 [32m200[0m 56.286 ms - 375[0m
[0mGET /api/projects [32m200[0m 3.703 ms - 1425[0m
[0mGET /api/projects/24/stage-plan [32m200[0m 12.423 ms - 1208[0m
[0mGET /api/projects/23/stage-plan [36m304[0m 59.771 ms - -[0m
[0mGET /api/projects/31/stage-plan [33m400[0m 61.286 ms - 58[0m
[0mGET /api/projects/21/stage-plan [36m304[0m 68.363 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 2.615 ms - -[0m
[0mPATCH /api/projects/24 [32m200[0m 4.765 ms - 375[0m
[0mGET /api/projects [32m200[0m 1.837 ms - 1425[0m
[0mGET /api/projects/31/stage-plan [33m400[0m 3.687 ms - 58[0m
[0mGET /api/projects/21/stage-plan [36m304[0m 7.745 ms - -[0m
[0mGET /api/projects/24/stage-plan [36m304[0m 13.037 ms - -[0m
[0mGET /api/projects/23/stage-plan [36m304[0m 15.412 ms - -[0m
[0mPOST /api/projects/24/stages/1/complete [33m404[0m 1.531 ms - 78[0m
[0mGET /api/responsible-user/options [36m304[0m 2.459 ms - -[0m
[0mPATCH /api/projects/24 [32m200[0m 3.741 ms - 375[0m
[0mGET /api/projects [32m200[0m 1.846 ms - 1425[0m
[0mGET /api/projects/31/stage-plan [33m400[0m 2.962 ms - 58[0m
[0mGET /api/projects/24/stage-plan [36m304[0m 8.879 ms - -[0m
[0mGET /api/projects/21/stage-plan [36m304[0m 11.625 ms - -[0m
[0mGET /api/projects/23/stage-plan [36m304[0m 14.094 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 2.047 ms - -[0m
[0mPATCH /api/projects/24 [32m200[0m 4.683 ms - 375[0m
[0mGET /api/projects [32m200[0m 2.933 ms - 1425[0m
[0mGET /api/projects/31/stage-plan [33m400[0m 2.887 ms - 58[0m
[0mGET /api/projects/24/stage-plan [32m200[0m 8.674 ms - 1208[0m
[0mGET /api/projects/23/stage-plan [36m304[0m 12.471 ms - -[0m
[0mGET /api/projects/21/stage-plan [36m304[0m 15.315 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 2.736 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 3.080 ms - -[0m
[0mPATCH /api/projects/24 [32m200[0m 2.063 ms - 375[0m
[0mGET /api/projects [32m200[0m 1.792 ms - 1425[0m
[0mGET /api/projects/31/stage-plan [33m400[0m 3.372 ms - 58[0m
[0mGET /api/projects/24/stage-plan [36m304[0m 12.101 ms - -[0m
[0mGET /api/projects/23/stage-plan [36m304[0m 53.652 ms - -[0m
[0mGET /api/projects/21/stage-plan [36m304[0m 167.223 ms - -[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.462 ms - -[0m
[0mGET /api/auth/me [36m304[0m 2.756 ms - -[0m
[0mGET /api/projects [36m304[0m 1.746 ms - -[0m
[0mGET /api/projects/24/stage-plan [36m304[0m 12.375 ms - -[0m
[0mGET /api/projects/23/stage-plan [36m304[0m 15.345 ms - -[0m
[0mGET /api/projects/31/stage-plan [33m400[0m 13.711 ms - 58[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.785 ms - -[0m
[0mGET /api/projects/21/stage-plan [0m-[0m - ms - -[0m
[0mGET /api/auth/me [36m304[0m 1.370 ms - -[0m
[0mGET /api/projects [36m304[0m 3.585 ms - -[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.512 ms - -[0m
[0mGET /api/auth/me [36m304[0m 2.032 ms - -[0m
[0mGET /api/projects [36m304[0m 1.607 ms - -[0m
[0mGET /api/projects/31/stage-plan [33m400[0m 3.420 ms - 58[0m
[0mGET /api/projects/23/stage-plan [36m304[0m 9.223 ms - -[0m
[0mGET /api/projects/24/stage-plan [36m304[0m 11.884 ms - -[0m
[0mGET /api/projects/21/stage-plan [32m200[0m 13.760 ms - 1208[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.206 ms - -[0m
[0mGET /api/auth/me [36m304[0m 1.409 ms - -[0m
[0mGET /api/projects [36m304[0m 1.311 ms - -[0m
[0mGET /api/projects/31/stage-plan [33m400[0m 2.131 ms - 58[0m
[0mGET /api/projects/24/stage-plan [36m304[0m 8.065 ms - -[0m
[0mGET /api/projects/23/stage-plan [36m304[0m 10.534 ms - -[0m
[0mGET /api/projects/21/stage-plan [36m304[0m 13.917 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 1.945 ms - -[0m
[0mPATCH /api/projects/24 [32m200[0m 3.818 ms - 375[0m
[0mGET /api/projects [32m200[0m 2.022 ms - 1425[0m
[0mGET /api/projects/24/stage-plan [36m304[0m 6.913 ms - -[0m
[0mGET /api/projects/23/stage-plan [36m304[0m 9.439 ms - -[0m
[0mGET /api/projects/21/stage-plan [36m304[0m 13.462 ms - -[0m
[0mGET /api/projects/31/stage-plan [33m400[0m 12.915 ms - 58[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.223 ms - -[0m
[0mGET /api/auth/me [36m304[0m 1.754 ms - -[0m
[0mGET /api/projects [36m304[0m 1.737 ms - -[0m
[0mGET /api/projects/31/stage-plan [33m400[0m 2.683 ms - 58[0m
[0mGET /api/projects/21/stage-plan [36m304[0m 6.920 ms - -[0m
[0mGET /api/projects/24/stage-plan [36m304[0m 9.954 ms - -[0m
[0mGET /api/projects/23/stage-plan [36m304[0m 13.115 ms - -[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.375 ms - -[0m
[0mGET /api/auth/me [36m304[0m 2.413 ms - -[0m
[0mGET /api/projects [36m304[0m 3.115 ms - -[0m
[0mGET /api/projects/31/stage-plan [33m400[0m 3.309 ms - 58[0m
[0mGET /api/projects/24/stage-plan [36m304[0m 9.086 ms - -[0m
[0mGET /api/projects/21/stage-plan [36m304[0m 11.736 ms - -[0m
[0mGET /api/projects/23/stage-plan [36m304[0m 14.920 ms - -[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.195 ms - -[0m
[0mGET /api/auth/me [36m304[0m 1.741 ms - -[0m
[0mGET /api/projects [36m304[0m 1.371 ms - -[0m
[0mGET /api/projects/31/stage-plan [33m400[0m 4.330 ms - 58[0m
[0mGET /api/projects/21/stage-plan [36m304[0m 9.250 ms - -[0m
[0mGET /api/projects/24/stage-plan [36m304[0m 13.965 ms - -[0m
[0mGET /api/projects/23/stage-plan [36m304[0m 16.324 ms - -[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.218 ms - -[0m
[0mGET /api/auth/me [36m304[0m 2.179 ms - -[0m
[0mGET /api/projects [36m304[0m 2.450 ms - -[0m
[0mGET /api/projects/31/stage-plan [33m400[0m 3.868 ms - 58[0m
[0mGET /api/projects/21/stage-plan [36m304[0m 7.377 ms - -[0m
[0mGET /api/projects/24/stage-plan [36m304[0m 11.306 ms - -[0m
[0mGET /api/projects/23/stage-plan [36m304[0m 14.031 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 1.506 ms - -[0m
[0mPATCH /api/projects/24 [32m200[0m 1.879 ms - 375[0m
[0mGET /api/projects [32m200[0m 1.625 ms - 1425[0m
[0mGET /api/projects/31/stage-plan [33m400[0m 3.612 ms - 58[0m
[0mGET /api/projects/23/stage-plan [36m304[0m 7.889 ms - -[0m
[0mGET /api/projects/24/stage-plan [32m200[0m 11.725 ms - 1208[0m
[0mGET /api/projects/21/stage-plan [36m304[0m 14.805 ms - -[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.246 ms - -[0m
[0mGET /api/auth/me [36m304[0m 1.547 ms - -[0m
[0mGET /api/projects [36m304[0m 1.448 ms - -[0m
[0mGET /api/projects/31/stage-plan [33m400[0m 4.692 ms - 58[0m
[0mGET /api/projects/21/stage-plan [36m304[0m 8.099 ms - -[0m
[0mGET /api/projects/24/stage-plan [36m304[0m 10.349 ms - -[0m
[0mGET /api/projects/23/stage-plan [36m304[0m 13.499 ms - -[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.179 ms - -[0m
[0mGET /api/auth/me [36m304[0m 2.424 ms - -[0m
[0mGET /api/projects [36m304[0m 2.410 ms - -[0m
[0mGET /api/projects/31/stage-plan [33m400[0m 2.131 ms - 58[0m
[0mGET /api/projects/23/stage-plan [36m304[0m 6.355 ms - -[0m
[0mGET /api/projects/24/stage-plan [36m304[0m 9.638 ms - -[0m
[0mGET /api/projects/21/stage-plan [36m304[0m 14.344 ms - -[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.186 ms - -[0m
[0mGET /api/auth/me [36m304[0m 2.417 ms - -[0m
[0mGET /api/projects [36m304[0m 1.818 ms - -[0m
[0mGET /api/projects/31/stage-plan [33m400[0m 5.112 ms - 58[0m
[0mGET /api/projects/21/stage-plan [36m304[0m 7.268 ms - -[0m
[0mGET /api/projects/24/stage-plan [36m304[0m 9.855 ms - -[0m
[0mGET /api/projects/23/stage-plan [36m304[0m 13.673 ms - -[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.176 ms - -[0m
[0mGET /api/auth/me [36m304[0m 2.076 ms - -[0m
[0mGET /api/projects [36m304[0m 1.443 ms - -[0m
[0mGET /api/projects/31/stage-plan [33m400[0m 2.206 ms - 58[0m
[0mGET /api/projects/23/stage-plan [36m304[0m 5.989 ms - -[0m
[0mGET /api/projects/24/stage-plan [36m304[0m 9.271 ms - -[0m
[0mGET /api/projects/21/stage-plan [36m304[0m 14.128 ms - -[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.174 ms - -[0m
[0mGET /api/auth/me [36m304[0m 1.395 ms - -[0m
[0mGET /api/projects [36m304[0m 2.060 ms - -[0m
[0mGET /api/projects/31/stage-plan [33m400[0m 3.111 ms - 58[0m
[0mGET /api/projects/21/stage-plan [36m304[0m 7.667 ms - -[0m
[0mGET /api/projects/24/stage-plan [36m304[0m 10.079 ms - -[0m
[0mGET /api/projects/23/stage-plan [36m304[0m 13.944 ms - -[0m
[0mGET /home.html?username=Lisa [36m304[0m 0.177 ms - -[0m
[0mGET /api/auth/me [36m304[0m 1.319 ms - -[0m
[0mGET /api/projects [36m304[0m 1.446 ms - -[0m
[0mGET /api/projects/31/stage-plan [33m400[0m 3.977 ms - 58[0m
[0mGET /api/projects/23/stage-plan [36m304[0m 8.218 ms - -[0m
[0mGET /api/projects/24/stage-plan [36m304[0m 10.865 ms - -[0m
[0mGET /api/projects/21/stage-plan [36m304[0m 13.202 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 1.578 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 41.731 ms - -[0m
[0mPATCH /api/projects/24 [32m200[0m 6.910 ms - 375[0m
[0mGET /api/projects [32m200[0m 1.986 ms - 1425[0m
[0mGET /api/projects/24/stage-plan [36m304[0m 14.492 ms - -[0m
[0mGET /api/projects/23/stage-plan [36m304[0m 62.930 ms - -[0m
[0mGET /api/projects/21/stage-plan [36m304[0m 68.079 ms - -[0m
[0mGET /api/projects/31/stage-plan [33m400[0m 66.619 ms - 58[0m
[0mGET /api/responsible-user/options [36m304[0m 2.317 ms - -[0m
[0mPATCH /api/projects/24 [32m200[0m 42.193 ms - 375[0m
[0mGET /api/projects [32m200[0m 1.710 ms - 1425[0m
[0mGET /api/projects/24/stage-plan [32m200[0m 12.554 ms - 1206[0m
[0mGET /api/projects/31/stage-plan [33m400[0m 52.716 ms - 58[0m
[0mGET /api/projects/21/stage-plan [36m304[0m 60.020 ms - -[0m
[0mGET /api/projects/23/stage-plan [36m304[0m 61.661 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 1.962 ms - -[0m
[0mPATCH /api/projects/24 [32m200[0m 5.207 ms - 375[0m
[0mGET /api/projects [32m200[0m 1.859 ms - 1425[0m
[0mGET /api/projects/24/stage-plan [32m200[0m 5.448 ms - 1205[0m
[0mGET /api/projects/21/stage-plan [36m304[0m 7.452 ms - -[0m
[0mGET /api/projects/31/stage-plan [33m400[0m 50.709 ms - 58[0m
[0mGET /api/projects/23/stage-plan [36m304[0m 60.057 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 1.906 ms - -[0m
[0mPATCH /api/projects/24 [32m200[0m 3.775 ms - 375[0m
[0mGET /api/projects [32m200[0m 2.584 ms - 1425[0m
[0mGET /api/projects/24/stage-plan [32m200[0m 8.131 ms - 1208[0m
[0mGET /api/projects/31/stage-plan [33m400[0m 57.507 ms - 58[0m
[0mGET /api/projects/23/stage-plan [36m304[0m 64.749 ms - -[0m
[0mGET /api/projects/21/stage-plan [36m304[0m 68.940 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 1.583 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 40.868 ms - -[0m
[0mPATCH /api/projects/24 [32m200[0m 41.764 ms - 375[0m
[0mGET /api/projects [32m200[0m 1.676 ms - 1425[0m
[0mGET /api/projects/31/stage-plan [33m400[0m 2.723 ms - 58[0m
[0mGET /api/projects/23/stage-plan [36m304[0m 13.158 ms - -[0m
[0mGET /api/projects/24/stage-plan [36m304[0m 60.843 ms - -[0m
[0mGET /api/projects/21/stage-plan [36m304[0m 61.223 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 1.828 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 1.781 ms - -[0m
[0mPATCH /api/projects/24 [32m200[0m 3.883 ms - 375[0m
[0mGET /api/projects [32m200[0m 1.589 ms - 1425[0m
[0mGET /api/projects/31/stage-plan [33m400[0m 2.016 ms - 58[0m
[0mGET /api/projects/24/stage-plan [32m200[0m 8.266 ms - 1205[0m
[0mGET /api/projects/21/stage-plan [36m304[0m 9.626 ms - -[0m
[0mGET /api/projects/23/stage-plan [36m304[0m 160.616 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 1.796 ms - -[0m
[0mPATCH /api/projects/24 [32m200[0m 3.607 ms - 375[0m
[0mGET /api/projects [32m200[0m 1.483 ms - 1425[0m
[0mGET /api/projects/24/stage-plan [32m200[0m 9.663 ms - 1206[0m
[0mGET /api/projects/31/stage-plan [33m400[0m 52.517 ms - 58[0m
[0mGET /api/projects/23/stage-plan [36m304[0m 55.060 ms - -[0m
[0mGET /api/projects/21/stage-plan [36m304[0m 59.437 ms - -[0m
[0mGET /api/responsible-user/options [36m304[0m 1.796 ms - -[0m
[0mPATCH /api/projects/24 [32m200[0m 40.057 ms - 375[0m
[0mGET /api/projects [32m200[0m 3.272 ms - 1425[0m
[0mGET /api/projects/31/stage-plan [33m400[0m 2.285 ms - 58[0m
